0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.004.246 I slot print_timing: id  0 | task 621 |       total time =   20762.65 ms /  9138 tokens
2.09.004.247 I slot print_timing: id  0 | task 621 |    graphs reused =        915
2.09.004.250 I slot print_timing: id  0 | task 621 | draft acceptance = 0.53238 ( 1447 accepted /  2718 generated), mean len =  4.19
2.09.005.173 I slot      release: id  0 | task 621 | stop processing: n_tokens = 41695, truncated = 0
2.09.053.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855695015369
2.09.765.616 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
2.11.215.380 I slot print_timing: id  0 | task 1081 | prompt eval time =     869.03 ms /  1912 tokens (    0.45 ms per token,  2200.14 tokens per second)
2.11.215.383 I slot print_timing: id  0 | task 1081 |        eval time =     580.61 ms /    72 tokens (    8.18 ms per token,   122.28 tokens per second)
2.11.215.383 I slot print_timing: id  0 | task 1081 |       total time =    1449.64 ms /  1984 tokens
2.11.215.385 I slot print_timing: id  0 | task 1081 |    graphs reused =        930
2.11.215.388 I slot print_timing: id  0 | task 1081 | draft acceptance = 0.59375 (   57 accepted /    96 generated), mean len =  4.56
2.11.216.102 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 26207, truncated = 0
2.11.261.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.11.262.937 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
2.13.661.790 I slot print_timing: id  0 | task 1101 | prompt eval time =     251.16 ms /   187 tokens (    1.34 ms per token,   744.54 tokens per second)
2.13.661.792 I slot print_timing: id  0 | task 1101 |        eval time =    2147.58 ms /   339 tokens (    6.35 ms per token,   157.39 tokens per second)
2.13.661.793 I slot print_timing: id  0 | task 1101 |       total time =    2398.74 ms /   526 tokens
2.13.661.794 I slot print_timing: id  0 | task 1101 |    graphs reused =        988
2.13.661.798 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.77778 (  280 accepted /   360 generated), mean len =  5.67
2.13.662.505 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 26734, truncated = 0
2.13.713.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
2.13.716.205 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
2.14.433.945 I slot print_timing: id  0 | task 1164 | prompt eval time =     347.97 ms /   402 tokens (    0.87 ms per token,  1155.27 tokens per second)
2.14.433.949 I slot print_timing: id  0 | task 1164 |        eval time =     369.66 ms /    66 tokens (    5.69 ms per token,   175.84 tokens per second)
2.14.433.949 I slot print_timing: id  0 | task 1164 |       total time =     717.64 ms /   468 tokens
2.14.433.950 I slot print_timing: id  0 | task 1164 |    graphs reused =        997
2.14.433.954 I slot print_timing: id  0 | task 1164 | draft acceptance = 0.95000 (   57 accepted /    60 generated), mean len =  6.70
2.14.434.658 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 26859, truncated = 0
2.14.480.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.14.482.761 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
2.17.155.251 I slot print_timing: id  0 | task 1177 | prompt eval time =     252.67 ms /   185 tokens (    1.37 ms per token,   732.17 tokens per second)
2.17.155.254 I slot print_timing: id  0 | task 1177 |        eval time =    2419.69 ms /   254 tokens (    9.56 ms per token,   104.56 tokens per second)
2.17.155.254 I slot print_timing: id  0 | task 1177 |       total time =    2672.37 ms /   439 tokens
2.17.155.255 I slot print_timing: id  0 | task 1177 |    graphs reused =       1062
2.17.155.259 I slot print_timing: id  0 | task 1177 | draft acceptance = 0.46766 (  188 accepted /   402 generated), mean len =  3.81
2.17.155.976 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 27299, truncated = 0
2.17.217.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.17.219.653 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
2.18.077.418 I slot print_timing: id  0 | task 1247 | prompt eval time =     249.93 ms /   150 tokens (    1.67 ms per token,   600.16 tokens per second)
2.18.077.421 I slot print_timing: id  0 | task 1247 |        eval time =     607.74 ms /    87 tokens (    7.07 ms per token,   141.51 tokens per second)
2.18.077.421 I slot print_timing: id  0 | task 1247 |       total time =     857.67 ms /   237 tokens
2.18.077.422 I slot print_timing: id  0 | task 1247 |    graphs reused =       1078
2.18.077.425 I slot print_timing: id  0 | task 1247 | draft acceptance = 0.68627 (   70 accepted /   102 generated), mean len =  5.12
2.18.078.179 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 27536, truncated = 0
2.18.125.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.18.127.802 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
2.20.449.089 I slot print_timing: id  0 | task 1267 | prompt eval time =     250.72 ms /   179 tokens (    1.40 ms per token,   713.94 tokens per second)
2.20.449.092 I slot print_timing: id  0 | task 1267 |        eval time =    2070.48 ms /   231 tokens (    9.00 ms per token,   111.09 tokens per second)
2.20.449.093 I slot print_timing: id  0 | task 1267 |       total time =    2321.20 ms /   410 tokens
2.20.449.094 I slot print_timing: id  0 | task 1267 |    graphs reused =       1133
2.20.449.096 I slot print_timing: id  0 | task 1267 | draft acceptance = 0.51754 (  177 accepted /   342 generated), mean len =  4.11
2.20.449.887 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 27949, truncated = 0
2.21.576.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855706460083
2.22.050.055 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
2.23.071.406 I slot print_timing: id  0 | task 1327 | prompt eval time =     858.39 ms /  2287 tokens (    0.38 ms per token,  2664.27 tokens per second)
2.23.071.409 I slot print_timing: id  0 | task 1327 |        eval time =     162.87 ms /    19 tokens (    9.05 ms per token,   110.52 tokens per second)
2.23.071.410 I slot print_timing: id  0 | task 1327 |       total time =    1021.26 ms /  2306 tokens
2.23.071.411 I slot print_timing: id  0 | task 1327 |    graphs reused =       1137
2.23.071.414 I slot print_timing: id  0 | task 1327 | draft acceptance = 0.46667 (   14 accepted /    30 generated), mean len =  3.80
2.23.071.498 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 2614, truncated = 0
2.23.071.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855709081693
2.23.399.444 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
2.25.764.208 I slot print_timing: id  0 | task 1328 | prompt eval time =    1225.51 ms /  2605 tokens (    0.47 ms per token,  2125.65 tokens per second)
2.25.764.211 I slot print_timing: id  0 | task 1328 |        eval time =    1139.15 ms /   137 tokens (    8.38 ms per token,   119.39 tokens per second)
2.25.764.211 I slot print_timing: id  0 | task 1328 |       total time =    2364.65 ms /  2742 tokens
2.25.764.212 I slot print_timing: id  0 | task 1328 |    graphs reused =       1166
2.25.764.215 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.57527 (  107 accepted /   186 generated), mean len =  4.45
2.25.764.890 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 26239, truncated = 0
2.25.812.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.25.814.096 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
2.26.372.939 I slot print_timing: id  0 | task 1372 | prompt eval time =     195.60 ms /    51 tokens (    3.84 ms per token,   260.73 tokens per second)
2.26.372.942 I slot print_timing: id  0 | task 1372 |        eval time =     363.13 ms /    58 tokens (    6.37 ms per token,   156.97 tokens per second)
2.26.372.942 I slot print_timing: id  0 | task 1372 |       total time =     558.73 ms /   109 tokens
2.26.372.943 I slot print_timing: id  0 | task 1372 |    graphs reused =       1175
2.26.372.947 I slot print_timing: id  0 | task 1372 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  5.90
2.26.373.613 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 26349, truncated = 0
2.26.441.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.26.443.300 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
2.26.848.994 I slot print_timing: id  0 | task 1385 | prompt eval time =     230.75 ms /   155 tokens (    1.49 ms per token,   671.71 tokens per second)
2.26.848.997 I slot print_timing: id  0 | task 1385 |        eval time =     174.85 ms /    31 tokens (    5.83 ms per token,   171.57 tokens per second)
2.26.848.997 I slot print_timing: id  0 | task 1385 |       total time =     405.61 ms /   186 tokens
2.26.848.998 I slot print_timing: id  0 | task 1385 |    graphs reused =       1179
2.26.849.001 I slot print_timing: id  0 | task 1385 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  6.00
2.26.849.658 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 26534, truncated = 0
2.26.901.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 1.000
2.26.902.929 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
2.29.813.406 I slot print_timing: id  0 | task 1393 | prompt eval time =    2525.89 ms /  5955 tokens (    0.42 ms per token,  2357.58 tokens per second)
2.29.813.410 I slot print_timing: id  0 | task 1393 |        eval time =     384.47 ms /    57 tokens (    6.87 ms per token,   145.65 tokens per second)
2.29.813.410 I slot print_timing: id  0 | task 1393 |       total time =    2910.37 ms /  6012 tokens
2.29.813.411 I slot print_timing: id  0 | task 1393 |    graphs reused =       1187
2.29.813.414 I slot print_timing: id  0 | task 1393 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  5.80
2.29.814.211 I slot      release: id  0 | task 1393 | stop processing: n_tokens = 32547, truncated = 0
2.29.869.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 1.000
2.29.872.063 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
2.33.000.833 I slot print_timing: id  0 | task 1409 | prompt processing, n_tokens =   7202, progress = 0.99, t =   3.09 s / 2330.31 tokens per second
2.33.310.182 I slot print_timing: id  0 | task 1409 | prompt processing, n_tokens =   7714, progress = 1.00, t =   3.35 s / 2301.81 tokens per second
2.34.983.509 I slot print_timing: id  0 | task 1409 | prompt eval time =    3542.30 ms /  7718 tokens (    0.46 ms per token,  2178.81 tokens per second)
2.34.983.512 I slot print_timing: id  0 | task 1409 |        eval time =    1569.04 ms /   219 tokens (    7.20 ms per token,   138.94 tokens per second)
2.34.983.513 I slot print_timing: id  0 | task 1409 |       total time =    5111.33 ms /  7937 tokens
2.34.983.514 I slot print_timing: id  0 | task 1409 |    graphs reused =       1226
2.34.983.519 I slot print_timing: id  0 | task 1409 | draft acceptance = 0.72764 (  179 accepted /   246 generated), mean len =  5.37
2.34.984.612 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 40485, truncated = 0
2.35.052.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
2.35.054.506 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
2.36.308.088 I slot print_timing: id  0 | task 1457 | prompt eval time =     746.59 ms /  1172 tokens (    0.64 ms per token,  1569.80 tokens per second)
2.36.308.091 I slot print_timing: id  0 | task 1457 |        eval time =     506.88 ms /    78 tokens (    6.58 ms per token,   151.91 tokens per second)
2.36.308.092 I slot print_timing: id  0 | task 1457 |       total time =    1253.47 ms /  1250 tokens
2.36.308.093 I slot print_timing: id  0 | task 1457 |    graphs reused =       1237
2.36.308.096 I slot print_timing: id  0 | task 1457 | draft acceptance = 0.84615 (   66 accepted /    78 generated), mean len =  6.08
2.36.309.091 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 41736, truncated = 0
2.36.372.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.36.374.425 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
2.36.990.929 I slot print_timing: id  0 | task 1474 | prompt eval time =     229.82 ms /    29 tokens (    7.92 ms per token,   126.18 tokens per second)
2.36.990.931 I slot print_timing: id  0 | task 1474 |        eval time =     386.58 ms /    57 tokens (    6.90 ms per token,   144.86 tokens per second)
2.36.990.931 I slot print_timing: id  0 | task 1474 |       total time =     616.40 ms /    86 tokens
2.36.990.932 I slot print_timing: id  0 | task 1474 |    graphs reused =       1246
2.36.990.936 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  5.80
2.36.991.864 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 41823, truncated = 0
2.37.049.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.37.051.262 I slot launch_slot_: id  0 | task 1487 | processing task, is_child = 0
2.40.374.440 I slot print_timing: id  0 | task 1487 | n_gen =    323, tg = 106.76 t/s, tg_3s = 107.09 t/s
2.41.587.034 I slot print_timing: id  0 | task 1487 | prompt eval time =     306.96 ms /   183 tokens (    1.68 ms per token,   596.16 tokens per second)
2.41.587.038 I slot print_timing: id  0 | task 1487 |        eval time =    4228.72 ms /   505 tokens (    8.39 ms per token,   119.19 tokens per second)
2.41.587.038 I slot print_timing: id  0 | task 1487 |       total time =    4535.69 ms /   688 tokens
2.41.587.039 I slot print_timing: id  0 | task 1487 |    graphs reused =       1354
2.41.587.042 I slot print_timing: id  0 | task 1487 | draft acceptance = 0.59159 (  394 accepted /   666 generated), mean len =  4.55
2.41.587.988 I slot      release: id  0 | task 1487 | stop processing: n_tokens = 42511, truncated = 0
2.41.656.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
2.41.658.507 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
2.42.600.609 I slot print_timing: id  0 | task 1601 | prompt eval time =     509.55 ms /   568 tokens (    0.90 ms per token,  1114.70 tokens per second)
2.42.600.612 I slot print_timing: id  0 | task 1601 |        eval time =     432.44 ms /    68 tokens (    6.45 ms per token,   154.94 tokens per second)
2.42.600.612 I slot print_timing: id  0 | task 1601 |       total time =     941.99 ms /   636 tokens
2.42.600.613 I slot print_timing: id  0 | task 1601 |    graphs reused =       1364
2.42.600.617 I slot print_timing: id  0 | task 1601 | draft acceptance = 0.87879 (   58 accepted /    66 generated), mean len =  6.27
2.42.601.582 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 42639, truncated = 0
2.42.666.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.42.668.693 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
2.43.634.844 I slot print_timing: id  0 | task 1616 | prompt eval time =     271.99 ms /   124 tokens (    2.19 ms per token,   455.90 tokens per second)
2.43.634.849 I slot print_timing: id  0 | task 1616 |        eval time =     694.05 ms /   101 tokens (    6.94 ms per token,   144.08 tokens per second)
2.43.634.849 I slot print_timing: id  0 | task 1616 |       total time =     966.04 ms /   225 tokens
2.43.634.850 I slot print_timing: id  0 | task 1616 |    graphs reused =       1381
2.43.634.855 I slot print_timing: id  0 | task 1616 | draft acceptance = 0.77778 (   84 accepted /   108 generated), mean len =  5.67
2.43.635.786 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 42865, truncated = 0
2.43.698.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.43.699.997 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
2.45.744.484 I slot print_timing: id  0 | task 1637 | prompt eval time =     281.58 ms /   162 tokens (    1.74 ms per token,   575.32 tokens per second)
2.45.744.487 I slot print_timing: id  0 | task 1637 |        eval time =    1762.81 ms /   213 tokens (    8.32 ms per token,   120.26 tokens per second)
2.45.744.488 I slot print_timing: id  0 | task 1637 |       total time =    2044.39 ms /   375 tokens
2.45.744.489 I slot print_timing: id  0 | task 1637 |    graphs reused =       1426
2.45.744.493 I slot print_timing: id  0 | task 1637 | draft acceptance = 0.60507 (  167 accepted /   276 generated), mean len =  4.63
2.45.745.654 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 43240, truncated = 0
